asciicolor: yellow
                            ######
              ##########  ##########
           ############  ############
        ###############  ############
       #########         ############
      #######             ##########  ##
                            ######  #####
   #######                         #######
 ###########                        ######
############                         ######
############                         ######
 ###########                        #######
   #######                          #######
                                   #######
    ########               ######   #####
      ########           ##########  ###
       ###########      ############
         ############   ############
           ###########  ###########
               ########  #########
